"Transaction Date","Investment","Contribution","Description","Activity","Price","Units","Amount",
"6/23/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","71.140000","0.284000000","20.18",
"6/23/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","71.140000","0.142000000","10.09",
"6/22/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","92.570000","0.000000000","2.06",
"6/22/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Dividends/Capital Gains","Purchase","92.570000","0.022000000","2.06",
"6/22/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","92.570000","0.000000000","0.54",
"6/22/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Dividends/Capital Gains","Purchase","92.570000","0.006000000","0.54",
"6/16/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","122.380000","0.000000000","13.45",
"6/16/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Dividends/Capital Gains","Purchase","122.380000","0.110000000","13.45",
"6/16/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","122.380000","0.000000000","3.52",
"6/16/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Dividends/Capital Gains","Purchase","122.380000","0.029000000","3.52",
"6/16/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","72.440000","0.000000000","3.01",
"6/16/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Dividends/Capital Gains","Purchase","72.440000","0.042000000","3.01",
"6/16/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","72.440000","0.000000000","0.78",
"6/16/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Dividends/Capital Gains","Purchase","72.440000","0.011000000","0.78",
"6/12/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","54.610000","0.000000000","2.99",
"6/12/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Dividends/Capital Gains","Purchase","54.610000","0.055000000","2.99",
"6/12/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","54.610000","0.000000000","0.78",
"6/12/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Dividends/Capital Gains","Purchase","54.610000","0.014000000","0.78",
"6/7/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","252.31",
"6/7/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","126.15",
"6/7/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.180000","0.550000000","5.05",
"6/7/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.180000","0.274000000","2.52",
"6/7/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","53.920000","0.842000000","45.42",
"6/7/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","53.920000","0.421000000","22.71",
"6/7/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","18.350000","0.550000000","10.09",
"6/7/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","18.350000","0.275000000","5.05",
"6/7/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","357.250000","0.198000000","70.65",
"6/7/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","357.250000","0.099000000","35.32",
"6/7/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","93.870000","0.323000000","30.28",
"6/7/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","93.870000","0.161000000","15.14",
"6/7/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","119.680000","0.590000000","70.64",
"6/7/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","119.680000","0.295000000","35.32",
"6/7/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","71.350000","0.283000000","20.18",
"6/7/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","71.350000","0.141000000","10.09",
"5/31/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Interest Earned","Cash Receipts","9.230000","0.000000000","0.01",
"5/31/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Interest Earned","Purchase","9.230000","0.001000000","0.01",
"5/26/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","252.31",
"5/26/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","126.15",
"5/26/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.190000","0.550000000","5.05",
"5/26/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.190000","0.274000000","2.52",
"5/26/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","53.860000","0.843000000","45.42",
"5/26/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","53.860000","0.422000000","22.71",
"5/26/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","17.390000","0.580000000","10.09",
"5/26/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","17.390000","0.290000000","5.05",
"5/26/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","351.850000","0.201000000","70.65",
"5/26/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","351.850000","0.100000000","35.32",
"5/26/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","89.010000","0.340000000","30.28",
"5/26/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","89.010000","0.170000000","15.14",
"5/26/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","118.680000","0.595000000","70.64",
"5/26/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","118.680000","0.298000000","35.32",
"5/26/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","70.130000","0.288000000","20.18",
"5/26/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","70.130000","0.144000000","10.09",
"5/12/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","252.31",
"5/12/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","126.15",
"5/12/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.330000","0.541000000","5.05",
"5/12/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.330000","0.270000000","2.52",
"5/12/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","54.180000","0.838000000","45.42",
"5/12/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","54.180000","0.419000000","22.71",
"5/12/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","17.990000","0.561000000","10.09",
"5/12/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","17.990000","0.281000000","5.05",
"5/12/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","344.760000","0.205000000","70.65",
"5/12/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","344.760000","0.102000000","35.32",
"5/12/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","88.030000","0.344000000","30.28",
"5/12/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","88.030000","0.172000000","15.14",
"5/12/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","119.750000","0.590000000","70.64",
"5/12/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","119.750000","0.295000000","35.32",
"5/12/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","69.010000","0.292000000","20.18",
"5/12/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","69.010000","0.146000000","10.09",
"4/28/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","252.31",
"4/28/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","126.15",
"4/28/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.340000","0.541000000","5.05",
"4/28/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.340000","0.270000000","2.52",
"4/28/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","54.440000","0.834000000","45.42",
"4/28/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","54.440000","0.417000000","22.71",
"4/28/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","18.280000","0.552000000","10.09",
"4/28/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","18.280000","0.276000000","5.05",
"4/28/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","348.300000","0.203000000","70.65",
"4/28/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","348.300000","0.101000000","35.32",
"4/28/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","89.780000","0.337000000","30.28",
"4/28/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","89.780000","0.169000000","15.14",
"4/28/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","120.630000","0.586000000","70.64",
"4/28/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","120.630000","0.293000000","35.32",
"4/28/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","70.310000","0.287000000","20.18",
"4/28/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","70.310000","0.143000000","10.09",
"4/19/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Recordkeeping Fee","Sale","9.280000","-0.022000000","-0.21",
"4/19/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","9.280000","0.000000000","-0.21",
"4/19/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Recordkeeping Fee","Sale","54.570000","-0.036000000","-1.97",
"4/19/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","54.570000","0.000000000","-1.97",
"4/19/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Recordkeeping Fee","Sale","18.250000","-0.023000000","-0.42",
"4/19/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","18.250000","0.000000000","-0.42",
"4/19/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Recordkeeping Fee","Sale","346.950000","-0.009000000","-3.01",
"4/19/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","346.950000","0.000000000","-3.01",
"4/19/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Recordkeeping Fee","Sale","90.870000","-0.014000000","-1.25",
"4/19/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","90.870000","0.000000000","-1.25",
"4/19/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Recordkeeping Fee","Sale","120.670000","-0.025000000","-3.03",
"4/19/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","120.670000","0.000000000","-3.03",
"4/19/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Recordkeeping Fee","Sale","70.180000","-0.013000000","-0.86",
"4/19/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Recordkeeping Fee","Cash Disbursement","70.180000","0.000000000","-0.86",
"4/14/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","252.31",
"4/14/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","126.15",
"4/14/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.320000","0.542000000","5.05",
"4/14/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.320000","0.270000000","2.52",
"4/14/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","54.760000","0.829000000","45.42",
"4/14/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","54.760000","0.415000000","22.71",
"4/14/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","17.810000","0.567000000","10.09",
"4/14/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","17.810000","0.284000000","5.05",
"4/14/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","345.540000","0.204000000","70.65",
"4/14/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","345.540000","0.102000000","35.32",
"4/14/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","90.000000","0.336000000","30.28",
"4/14/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","90.000000","0.168000000","15.14",
"4/14/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","120.930000","0.584000000","70.64",
"4/14/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","120.930000","0.292000000","35.32",
"4/14/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","70.050000","0.288000000","20.18",
"4/14/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","70.050000","0.144000000","10.09",
"3/31/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","252.31",
"3/31/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","126.15",
"3/31/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.330000","0.541000000","5.05",
"3/31/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.330000","0.270000000","2.52",
"3/31/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","53.870000","0.843000000","45.42",
"3/31/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","53.870000","0.422000000","22.71",
"3/31/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","18.230000","0.553000000","10.09",
"3/31/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","18.230000","0.277000000","5.05",
"3/31/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","342.960000","0.206000000","70.65",
"3/31/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","342.960000","0.103000000","35.32",
"3/31/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","90.840000","0.333000000","30.28",
"3/31/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","90.840000","0.167000000","15.14",
"3/31/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","118.560000","0.596000000","70.64",
"3/31/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","118.560000","0.298000000","35.32",
"3/31/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","69.230000","0.292000000","20.18",
"3/31/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","69.230000","0.146000000","10.09",
"3/23/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","16.850000","0.000000000","0.99",
"3/23/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Dividends/Capital Gains","Purchase","16.850000","0.059000000","0.99",
"3/23/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","16.850000","0.000000000","0.14",
"3/23/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Dividends/Capital Gains","Purchase","16.850000","0.008000000","0.14",
"3/23/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","329.490000","0.000000000","3.24",
"3/23/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Dividends/Capital Gains","Purchase","329.490000","0.010000000","3.24",
"3/23/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","329.490000","0.000000000","2.96",
"3/23/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Dividends/Capital Gains","Purchase","329.490000","0.009000000","2.96",
"3/23/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","329.490000","0.000000000","0.43",
"3/23/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Dividends/Capital Gains","Purchase","329.490000","0.001000000","0.43",
"3/23/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","329.490000","0.000000000","0.40",
"3/23/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Dividends/Capital Gains","Purchase","329.490000","0.001000000","0.40",
"3/22/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","86.460000","0.000000000","1.29",
"3/22/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Dividends/Capital Gains","Purchase","86.460000","0.015000000","1.29",
"3/22/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","86.460000","0.000000000","0.18",
"3/22/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Dividends/Capital Gains","Purchase","86.460000","0.002000000","0.18",
"3/17/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","252.31",
"3/17/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","126.15",
"3/17/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.210000","0.548000000","5.05",
"3/17/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.210000","0.274000000","2.52",
"3/17/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","50.570000","0.898000000","45.42",
"3/17/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","50.570000","0.449000000","22.71",
"3/17/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","17.670000","0.571000000","10.09",
"3/17/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","17.670000","0.286000000","5.05",
"3/17/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","329.360000","0.215000000","70.65",
"3/17/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","329.360000","0.107000000","35.32",
"3/17/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","86.330000","0.351000000","30.28",
"3/17/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","86.330000","0.175000000","15.14",
"3/17/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","112.350000","0.629000000","70.64",
"3/17/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Dividends/Capital Gains","Cash Receipts","112.350000","0.000000000","1.53",
"3/17/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Dividends/Capital Gains","Purchase","112.350000","0.014000000","1.53",
"3/17/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","112.350000","0.314000000","35.32",
"3/17/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Dividends/Capital Gains","Cash Receipts","112.350000","0.000000000","0.15",
"3/17/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Dividends/Capital Gains","Purchase","112.350000","0.001000000","0.15",
"3/17/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","66.170000","0.305000000","20.18",
"3/17/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","66.170000","0.152000000","10.09",
"3/3/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","252.31",
"3/3/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","126.15",
"3/3/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.140000","0.553000000","5.05",
"3/3/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.140000","0.276000000","2.52",
"3/3/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","52.820000","0.860000000","45.42",
"3/3/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","52.820000","0.430000000","22.71",
"3/3/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","19.070000","0.529000000","10.09",
"3/3/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","19.070000","0.265000000","5.05",
"3/3/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","339.920000","0.208000000","70.65",
"3/3/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","339.920000","0.104000000","35.32",
"3/3/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","96.610000","0.313000000","30.28",
"3/3/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","96.610000","0.157000000","15.14",
"3/3/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","118.510000","0.596000000","70.64",
"3/3/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","118.510000","0.298000000","35.32",
"3/3/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","69.660000","0.290000000","20.18",
"3/3/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","69.660000","0.145000000","10.09",
"2/17/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","252.31",
"2/17/2023 12:00:00 AM","Cash","Employer Matching Account","Contributions - Employer","Cash Receipts","1.000000","0.000000000","126.15",
"2/17/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.110000","0.554000000","5.05",
"2/17/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employer Matching Account","Contributions - Employer","Purchase","9.110000","0.277000000","2.52",
"2/17/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","52.760000","0.861000000","45.42",
"2/17/2023 12:00:00 AM","American Funds Europacific Growth R6","Employer Matching Account","Contributions - Employer","Purchase","52.760000","0.430000000","22.71",
"2/17/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","19.560000","0.516000000","10.09",
"2/17/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employer Matching Account","Contributions - Employer","Purchase","19.560000","0.258000000","5.05",
"2/17/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","342.500000","0.206000000","70.65",
